"region","country","country_code","region_code"
"Africa","Algeria","DZA","AFR"
"Africa","Angola","AGO","AFR"
"Africa","Benin","BEN","AFR"
"Africa","Botswana","BWA","AFR"
"Africa","Burkina Faso","BFA","AFR"
"Africa","Burundi","BDI","AFR"
"Africa","Cameroon","CMR","AFR"
"Africa","Central African Republic","CAF","AFR"
"Africa","Chad","TCD","AFR"
"Africa","Congo","COG","AFR"
"Africa","Côte d'Ivoire","CIV","AFR"
"Africa","Democratic Republic of the Congo","COD","AFR"
"Africa","Djibouti","DJI","AFR"
"Africa","Egypt","EGY","AFR"
"Africa","Equatorial Guinea","GNQ","AFR"
"Africa","Eritrea","ERI","AFR"
"Africa","Ethiopia","ETH","AFR"
"Africa","Gabon","GAB","AFR"
"Africa","Gambia","GMB","AFR"
"Africa","Ghana","GHA","AFR"
"Africa","Guinea","GIN","AFR"
"Africa","Guinea-Bissau","GNB","AFR"
"Africa","Kenya","KEN","AFR"
"Africa","Lesotho","LSO","AFR"
"Africa","Liberia","LBR","AFR"
"Africa","Libya","LBY","AFR"
"Africa","Madagascar","MDG","AFR"
"Africa","Malawi","MWI","AFR"
"Africa","Mali","MLI","AFR"
"Africa","Mauritania","MRT","AFR"
"Africa","Morocco","MAR","AFR"
"Africa","Mozambique","MOZ","AFR"
"Africa","Namibia","NAM","AFR"
"Africa","Niger","NER","AFR"
"Africa","Nigeria","NGA","AFR"
"Africa","Rwanda","RWA","AFR"
"Africa","Senegal","SEN","AFR"
"Africa","Sierra Leone","SLE","AFR"
"Africa","Somalia","SOM","AFR"
"Africa","South Africa","ZAF","AFR"
"Africa","South Sudan","SSD","AFR"
"Africa","Sudan","SDN","AFR"
"Africa","Swaziland","SWZ","AFR"
"Africa","Togo","TGO","AFR"
"Africa","Tunisia","TUN","AFR"
"Africa","Uganda","UGA","AFR"
"Africa","United Republic of Tanzania","TZA","AFR"
"Africa","Western Sahara","ESH","AFR"
"Africa","Zambia","ZMB","AFR"
"Africa","Zimbabwe","ZWE","AFR"
"Latin America and the Caribbean","Antigua and Barbuda","ATG","LAC"
"Latin America and the Caribbean","Argentina","ARG","LAC"
"Latin America and the Caribbean","Belize","BLZ","LAC"
"Latin America and the Caribbean","Bolivia (Plurinational State of)","BOL","LAC"
"Latin America and the Caribbean","Brazil","BRA","LAC"
"Latin America and the Caribbean","Chile","CHL","LAC"
