"","airport","date","size","mu"
"1","FAT","2020-01-01",0,5
"2","GEG","2020-01-01",1,5
"3","LAS","2020-01-01",1,7
"4","PDX","2020-01-01",1,6
"5","RNO","2020-01-01",0,8
"6","SEA","2020-01-01",3,6
"7","FAT","2020-01-02",4,6
"8","GEG","2020-01-02",0,4
"9","LAS","2020-01-02",0,7
"10","PDX","2020-01-02",3,6
"11","RNO","2020-01-02",1,3
"12","SEA","2020-01-02",2,0
"13","FAT","2020-01-03",0,7
"14","GEG","2020-01-03",1,7
"15","LAS","2020-01-03",0,8
"16","PDX","2020-01-03",1,8
"17","RNO","2020-01-03",0,8
"18","SEA","2020-01-03",2,5
"19","FAT","2020-01-04",2,5
"20","GEG","2020-01-04",1,9
"21","LAS","2020-01-04",0,5
"22","PDX","2020-01-04",0,8
"23","RNO","2020-01-04",2,6
"24","SEA","2020-01-04",1,6
"25","FAT","2020-01-05",0,5
"26","GEG","2020-01-05",1,5
"27","LAS","2020-01-05",2,7
"28","PDX","2020-01-05",1,6
"29","RNO","2020-01-05",0,6
"30","SEA","2020-01-05",2,5
"31","FAT","2020-01-06",5,7
"32","GEG","2020-01-06",2,7
"33","LAS","2020-01-06",0,4
"34","PDX","2020-01-06",1,3
"35","RNO","2020-01-06",1,5
"36","SEA","2020-01-06",0,3
"37","FAT","2020-01-07",0,4
"38","GEG","2020-01-07",1,0
"39","LAS","2020-01-07",2,8
"40","PDX","2020-01-07",2,7
"41","RNO","2020-01-07",0,9
"42","SEA","2020-01-07",1,3
"43","FAT","2020-01-08",0,6
"44","GEG","2020-01-08",2,6
"45","LAS","2020-01-08",0,4
"46","PDX","2020-01-08",3,6
"47","RNO","2020-01-08",1,0
"48","SEA","2020-01-08",2,4
"49","FAT","2020-01-09",0,4
"50","GEG","2020-01-09",0,7
"51","LAS","2020-01-09",2,5
"52","PDX","2020-01-09",1,4
"53","RNO","2020-01-09",0,7
"54","SEA","2020-01-09",1,4
"55","FAT","2020-01-10",2,5
"56","GEG","2020-01-10",1,8
"57","LAS","2020-01-10",0,7
"58","PDX","2020-01-10",2,6
"59","RNO","2020-01-10",3,9
"60","SEA","2020-01-10",1,6
"61","FAT","2020-01-11",0,5
"62","GEG","2020-01-11",1,8
"63","LAS","2020-01-11",2,1
"64","PDX","2020-01-11",0,6
"65","RNO","2020-01-11",0,4
"66","SEA","2020-01-11",2,4
"67","FAT","2020-01-12",1,8
"68","GEG","2020-01-12",2,6
"69","LAS","2020-01-12",0,8
"70","PDX","2020-01-12",1,5
"71","RNO","2020-01-12",0,7
"72","SEA","2020-01-12",2,6
"73","FAT","2020-01-13",0,5
"74","GEG","2020-01-13",2,6
"75","LAS","2020-01-13",1,5
"76","PDX","2020-01-13",2,5
"77","RNO","2020-01-13",0,3
"78","SEA","2020-01-13",0,6
"79","FAT","2020-01-14",1,6
"80","GEG","2020-01-14",2,3
"81","LAS","2020-01-14",0,1
"82","PDX","2020-01-14",2,4
"83","RNO","2020-01-14",1,6
"84","SEA","2020-01-14",2,6
"85","FAT","2020-01-15",0,3
"86","GEG","2020-01-15",1,5
"87","LAS","2020-01-15",2,7
"88","PDX","2020-01-15",2,7
"89","RNO","2020-01-15",0,1
"90","SEA","2020-01-15",1,3
"91","FAT","2020-01-16",3,7
"92","GEG","2020-01-16",0,5
"93","LAS","2020-01-16",0,3
"94","PDX","2020-01-16",1,5
"95","RNO","2020-01-16",1,7
"96","SEA","2020-01-16",1,3
"97","FAT","2020-01-17",0,3
"98","GEG","2020-01-17",1,9
"99","LAS","2020-01-17",0,3
"100","PDX","2020-01-17",1,0
"101","RNO","2020-01-17",0,10
"102","SEA","2020-01-17",1,3
"103","FAT","2020-01-18",1,4
"104","GEG","2020-01-18",1,3
"105","LAS","2020-01-18",0,0
"106","PDX","2020-01-18",0,5
"107","RNO","2020-01-18",1,3
"108","SEA","2020-01-18",3,4
"109","FAT","2020-01-19",0,6
"110","GEG","2020-01-19",1,6
"111","LAS","2020-01-19",1,3
"112","PDX","2020-01-19",1,0
"113","RNO","2020-01-19",0,4
"114","SEA","2020-01-19",1,3
"115","FAT","2020-01-20",1,6
"116","GEG","2020-01-20",2,4
"117","LAS","2020-01-20",0,5
"118","PDX","2020-01-20",1,5
"119","RNO","2020-01-20",1,5
"120","SEA","2020-01-20",0,8
"121","FAT","2020-01-21",0,3
"122","GEG","2020-01-21",1,6
"123","LAS","2020-01-21",1,3
"124","PDX","2020-01-21",1,9
"125","RNO","2020-01-21",0,3
"126","SEA","2020-01-21",1,10
"127","FAT","2020-01-22",0,7
"128","GEG","2020-01-22",3,1
"129","LAS","2020-01-22",0,7
"130","PDX","2020-01-22",2,9
"131","RNO","2020-01-22",2,8
"132","SEA","2020-01-22",3,1
"133","FAT","2020-01-23",0,5
"134","GEG","2020-01-23",0,6
"135","LAS","2020-01-23",1,8
"136","PDX","2020-01-23",2,8
"137","RNO","2020-01-23",0,10
"138","SEA","2020-01-23",2,3
"139","FAT","2020-01-24",2,7
"140","GEG","2020-01-24",5,7
"141","LAS","2020-01-24",0,5
"142","PDX","2020-01-24",1,5
"143","RNO","2020-01-24",2,6
"144","SEA","2020-01-24",1,4
"145","FAT","2020-01-25",0,5
"146","GEG","2020-01-25",2,9
"147","LAS","2020-01-25",1,6
"148","PDX","2020-01-25",0,6
"149","RNO","2020-01-25",0,5
"150","SEA","2020-01-25",3,7
"151","FAT","2020-01-26",1,7
"152","GEG","2020-01-26",1,10
"153","LAS","2020-01-26",0,9
"154","PDX","2020-01-26",1,4
"155","RNO","2020-01-26",0,6
"156","SEA","2020-01-26",1,10
"157","FAT","2020-01-27",0,5
"158","GEG","2020-01-27",1,5
"159","LAS","2020-01-27",1,3
"160","PDX","2020-01-27",1,5
"161","RNO","2020-01-27",0,4
"162","SEA","2020-01-27",0,8
"163","FAT","2020-01-28",2,7
"164","GEG","2020-01-28",1,8
"165","LAS","2020-01-28",0,1
"166","PDX","2020-01-28",1,10
"167","RNO","2020-01-28",2,7
"168","SEA","2020-01-28",1,7
"169","FAT","2020-01-29",0,7
"170","GEG","2020-01-29",1,7
"171","LAS","2020-01-29",1,3
"172","PDX","2020-01-29",2,7
"173","RNO","2020-01-29",0,6
"174","SEA","2020-01-29",2,6
"175","FAT","2020-01-30",2,5
"176","GEG","2020-01-30",0,8
"177","LAS","2020-01-30",0,6
"178","PDX","2020-01-30",2,6
"179","RNO","2020-01-30",1,5
"180","SEA","2020-01-30",1,4
"181","FAT","2020-01-31",0,3
"182","GEG","2020-01-31",1,3
"183","LAS","2020-01-31",0,4
"184","PDX","2020-01-31",1,1
"185","RNO","2020-01-31",0,5
"186","SEA","2020-01-31",1,3
"187","FAT","2020-02-01",1,5
"188","GEG","2020-02-01",1,3
"189","LAS","2020-02-01",0,7
"190","PDX","2020-02-01",0,6
"191","RNO","2020-02-01",1,8
"192","SEA","2020-02-01",2,6
"193","FAT","2020-02-02",0,3
"194","GEG","2020-02-02",2,4
"195","LAS","2020-02-02",2,0
"196","PDX","2020-02-02",1,4
"197","RNO","2020-02-02",0,3
"198","SEA","2020-02-02",1,8
"199","FAT","2020-02-03",2,10
"200","GEG","2020-02-03",2,10
"201","LAS","2020-02-03",0,3
"202","PDX","2020-02-03",1,10
"203","RNO","2020-02-03",1,8
"204","SEA","2020-02-03",0,7
"205","FAT","2020-02-04",0,8
"206","GEG","2020-02-04",2,8
"207","LAS","2020-02-04",1,8
"208","PDX","2020-02-04",2,7
"209","RNO","2020-02-04",0,7
"210","SEA","2020-02-04",2,5
"211","FAT","2020-02-05",0,10
"212","GEG","2020-02-05",1,9
"213","LAS","2020-02-05",0,0
"214","PDX","2020-02-05",2,4
"215","RNO","2020-02-05",2,9
"216","SEA","2020-02-05",2,3
"217","FAT","2020-02-06",0,7
"218","GEG","2020-02-06",0,0
"219","LAS","2020-02-06",2,0
"220","PDX","2020-02-06",1,5
"221","RNO","2020-02-06",0,5
"222","SEA","2020-02-06",3,4
"223","FAT","2020-02-07",1,9
"224","GEG","2020-02-07",2,4
"225","LAS","2020-02-07",0,9
"226","PDX","2020-02-07",4,5
"227","RNO","2020-02-07",1,8
"228","SEA","2020-02-07",1,7
"229","FAT","2020-02-08",0,3
"230","GEG","2020-02-08",1,4
"231","LAS","2020-02-08",2,7
"232","PDX","2020-02-08",0,7
"233","RNO","2020-02-08",0,5
"234","SEA","2020-02-08",2,6
"235","FAT","2020-02-09",1,4
"236","GEG","2020-02-09",2,6
"237","LAS","2020-02-09",0,6
"238","PDX","2020-02-09",2,9
"239","RNO","2020-02-09",0,7
"240","SEA","2020-02-09",1,6
"241","FAT","2020-02-10",0,8
"242","GEG","2020-02-10",1,6
"243","LAS","2020-02-10",1,10
"244","PDX","2020-02-10",2,6
"245","RNO","2020-02-10",0,3
"246","SEA","2020-02-10",0,9
"247","FAT","2020-02-11",2,4
"248","GEG","2020-02-11",2,7
"249","LAS","2020-02-11",0,3
"250","PDX","2020-02-11",2,6
"251","RNO","2020-02-11",2,4
"252","SEA","2020-02-11",1,7
"253","FAT","2020-02-12",0,4
"254","GEG","2020-02-12",1,7
"255","LAS","2020-02-12",2,5
"256","PDX","2020-02-12",2,7
"257","RNO","2020-02-12",0,8
"258","SEA","2020-02-12",2,9
"259","FAT","2020-02-13",2,9
"260","GEG","2020-02-13",0,4
"261","LAS","2020-02-13",0,0
