STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME.x,LSAD,ALAND,AWATER,NAME.y,variable,estimate,moe,id
42,075,01214034,0500000US42075,42075,Lebanon,06,937071896,1799189,"Lebanon County, Pennsylvania",B01003_001,138674,NA,PA
42,077,01209182,0500000US42077,42077,Lehigh,06,894071856,7809973,"Lehigh County, Pennsylvania",B01003_001,362613,NA,PA
42,079,01209183,0500000US42079,42079,Luzerne,06,2305983750,41230469,"Luzerne County, Pennsylvania",B01003_001,317884,NA,PA
42,081,01213677,0500000US42081,42081,Lycoming,06,3182452445,39065507,"Lycoming County, Pennsylvania",B01003_001,114859,NA,PA
42,083,01210235,0500000US42083,42083,McKean,06,2536067959,13048799,"McKean County, Pennsylvania",B01003_001,41806,NA,PA
42,085,01213678,0500000US42085,42085,Mercer,06,1741979899,25961347,"Mercer County, Pennsylvania",B01003_001,112630,NA,PA
42,087,01213679,0500000US42087,42087,Mifflin,06,1064602268,9507393,"Mifflin County, Pennsylvania",B01003_001,46362,NA,PA
42,089,01209184,0500000US42089,42089,Monroe,06,1575378412,22873938,"Monroe County, Pennsylvania",B01003_001,167586,NA,PA
42,091,01213680,0500000US42091,42091,Montgomery,06,1250855248,11016762,"Montgomery County, Pennsylvania",B01003_001,821301,NA,PA
42,093,01213681,0500000US42093,42093,Montour,06,337326249,5407947,"Montour County, Pennsylvania",B01003_001,18294,NA,PA
42,095,01209185,0500000US42095,42095,Northampton,06,957377695,19426469,"Northampton County, Pennsylvania",B01003_001,301778,NA,PA
42,097,01209186,0500000US42097,42097,Northumberland,06,1186219239,50572288,"Northumberland County, Pennsylvania",B01003_001,92325,NA,PA
42,099,01213682,0500000US42099,42099,Perry,06,1428244417,10589676,"Perry County, Pennsylvania",B01003_001,45924,NA,PA
42,101,01209187,0500000US42101,42101,Philadelphia,06,347661370,21926542,"Philadelphia County, Pennsylvania",B01003_001,1575522,NA,PA
42,103,01213683,0500000US42103,42103,Pike,06,1411441242,56692242,"Pike County, Pennsylvania",B01003_001,55498,NA,PA
42,105,01213684,0500000US42105,42105,Potter,06,2800612694,559778,"Potter County, Pennsylvania",B01003_001,16937,NA,PA
42,107,01213685,0500000US42107,42107,Schuylkill,06,2016645874,10834898,"Schuylkill County, Pennsylvania",B01003_001,143555,NA,PA
42,109,01213686,0500000US42109,42109,Snyder,06,851544552,7157945,"Snyder County, Pennsylvania",B01003_001,40466,NA,PA
42,111,01209188,0500000US42111,42111,Somerset,06,2782592219,17007774,"Somerset County, Pennsylvania",B01003_001,74949,NA,PA
42,113,01213687,0500000US42113,42113,Sullivan,06,1165338428,6617028,"Sullivan County, Pennsylvania",B01003_001,6177,NA,PA
42,115,01213688,0500000US42115,42115,Susquehanna,06,2132844486,22391439,"Susquehanna County, Pennsylvania",B01003_001,41340,NA,PA
42,117,01209189,0500000US42117,42117,Tioga,06,2936458654,8267710,"Tioga County, Pennsylvania",B01003_001,41226,NA,PA
42,119,01213689,0500000US42119,42119,Union,06,818323459,4639336,"Union County, Pennsylvania",B01003_001,45114,NA,PA
42,121,01213690,0500000US42121,42121,Venango,06,1746387665,22149577,"Venango County, Pennsylvania",B01003_001,52376,NA,PA
42,123,01213691,0500000US42123,42123,Warren,06,2289908286,37358226,"Warren County, Pennsylvania",B01003_001,40035,NA,PA
42,125,01209190,0500000US42125,42125,Washington,06,2219590657,10147675,"Washington County, Pennsylvania",B01003_001,207547,NA,PA
42,127,01213692,0500000US42127,42127,Wayne,06,1879248516,64833220,"Wayne County, Pennsylvania",B01003_001,51536,NA,PA
42,129,01209191,0500000US42129,42129,Westmoreland,06,2662611738,20838920,"Westmoreland County, Pennsylvania",B01003_001,354751,NA,PA
42,131,01209192,0500000US42131,42131,Wyoming,06,1029016037,20034373,"Wyoming County, Pennsylvania",B01003_001,27588,NA,PA
42,133,01209193,0500000US42133,42133,York,06,2341882851,16941832,"York County, Pennsylvania",B01003_001,444014,NA,PA
