geoid,p_symp_inf,p_death_inf,p_hosp_inf,p_mild_inf,p_icu_inf,p_vent_inf,p_death_symp,p_hosp_symp,p_mild_symp,p_icu_hosp,p_vent_icu,rr_death_inf,death_inf_overall,rr_hosp_inf,hosp_inf_overall,rr_symp_inf,symp_inf_overall,rr_icu_inf,icu_inf_overall,rr_vent_inf,vent_inf_overall
010101,0.2497760133839147,0.001832930209650144,0.03375218559374782,0.21342701480481807,0.005711921712336573,0.0028495841434270754,0.007338295558560559,0.1351298114517886,0.8648701885482114,0.16923116568174587,0.4988836134207794,0.8892107530414962,0.002070670008730542,1.1306832610001227,0.029976094918006013,1.081083339509708,0.2311076026548273,0.8851009166511901,0.006531428335988535,0.9160916416394597,0.0031454821005257533
020101,0.24165526082231892,0.002306520748788198,0.03294101154833363,0.2065422133472976,0.007177630553406657,0.0034793094470553856,0.009544674264236714,0.13631406755325745,0.8636859324467425,0.21789344698401494,0.48474345693427073,1.1137149511858389,0.002070670008730542,1.0915973844067421,0.029976094918006013,1.0447693459234295,0.2311076026548273,1.0955891340369464,0.006531428335988535,1.1101159727078,0.0031454821005257533
030101,0.2730888337344267,0.0017056074709696735,0.03691952994454837,0.2341588827498801,0.005544975015282229,0.002767475980113906,0.006245614101630906,0.1351923820526908,0.8648076179473092,0.15019083459650098,0.4990962037676641,0.8271300312277277,0.002070670008730542,1.2423215285950175,0.029976094918006013,1.1823132124428912,0.2311076026548273,0.8567327247951521,0.006531428335988535,0.8784523678077948,0.0031454821005257533
040101,0.28014501432232497,0.0018459485061579222,0.03813874038613403,0.24072491438752158,0.005864776706682647,0.002898121961385178,0.0065892606035602656,0.13613927943137671,0.8638607205686233,0.15377478771729133,0.4941572554813382,0.8944977259966125,0.002070670008730542,1.2749763594682806,0.029976094918006013,1.2134468915365901,0.2311076026548273,0.9037153526261954,0.006531428335988535,0.9350048438814609,0.0031454821005257533
040201,0.26474828424140545,0.0031257697699996136,0.042202730605074956,0.22087706642257532,0.009550628460010622,0.004700587662164369,0.011806572340802944,0.15940700324461116,0.8405929967553889,0.2263035666905909,0.49217574339177483,1.5102455477486134,0.002070670008730542,1.402107022777154,0.029976094918006013,1.1475903493571844,0.2311076026548273,1.4491144286539026,0.006531428335988535,1.4960989480965754,0.0031454821005257533
040301,0.2269647801226013,0.0019515853415620426,0.02959977585392954,0.19555645953200262,0.006086863798685513,0.0029607210660146767,0.00859862636179869,0.1304157228180531,0.8695842771819469,0.20563884769679588,0.48641158467420587,0.9419438390978012,0.002070670008730542,0.9873012864740676,0.029976094918006013,0.9820629295225524,0.2311076026548273,0.9311340536223243,0.006531428335988535,0.9434582748649258,0.0031454821005257533
050101,0.22004121076699917,0.0021722265032142266,0.029568681843457706,0.18865709407341785,0.006804155357789577,0.0032774961739092884,0.009871907610590223,0.13437792739091894,0.8656220726090811,0.23011358415678065,0.4816903791235637,1.0491555487108462,0.002070670008730542,0.985322352837651,0.029976094918006013,0.9529037895114807,0.2311076026548273,1.0336145423478917,0.006531428335988535,1.0449389830016225,0.0031454821005257533
050102,0.2701717454709578,0.00429189665295838,0.04694821893156412,0.22215371011919133,0.014035921148087991,0.006603442325510387,0.01588580865655228,0.17377175710851983,0.8262282428914802,0.2989659984449675,0.4704673284952106,2.0711803978018155,0.002070670008730542,1.5743194539103884,0.029976094918006013,1.1706826448334815,0.2311076026548273,2.1075193674101307,0.006531428335988535,2.075098671998852,0.0031454821005257533
050103,0.2368473824232376,0.0026151216608459715,0.03372043794163608,0.20136810844886574,0.00820773270899911,0.00394740474649919,0.011041378773495772,0.1423720101807116,0.8576279898192884,0.24340528207863718,0.48093729248409645,1.2638344229548495,0.002070670008730542,1.1215109201998037,0.029976094918006013,1.0242194296311813,0.2311076026548273,1.250024264864405,0.006531428335988535,1.2548183340531405,0.0031454821005257533
050104,0.2541955099328706,0.002382799150083075,0.03592486494253287,0.21679446399467273,0.007770210731987536,0.0037186557554118272,0.009373883711448476,0.14132769281416543,0.8586723071858345,0.21629060385939197,0.47857849467367475,1.1513169798013334,0.002070670008730542,1.1947594287432937,0.029976094918006013,1.101266843641347,0.2311076026548273,1.1890247790362207,0.006531428335988535,1.1855930027966697,0.0031454821005257533
050204,0.2414026366938068,8.907700235093703e-4,0.025416559217459125,0.21211605944172093,0.002999209193498037,0.0014494207546254885,0.0036899763635938076,0.10528699920414411,0.8947130007958559,0.11800217204214733,0.4832676419396409,0.43364571799458973,0.002070670008730542,0.8561390279978006,0.029976094918006013,1.0443998644917558,0.2311076026548273,0.4647473247961774,0.006531428335988535,0.4581555648889298,0.0031454821005257533
050205,0.25424716826840493,0.0014389063221399451,0.030355226762070184,0.22137893466573297,0.00465549572514512,0.002279412962766302,0.005659478262589392,0.11939258544671233,0.8806074145532876,0.15336718653547696,0.48961766852342,0.6984298463731562,0.002070670008730542,1.0186429789988727,0.029976094918006013,1.100024615816416,0.2311076026548273,0.7122339534503127,0.006531428335988535,0.7193774318714268,0.0031454821005257533
050301,0.2573856136188271,0.002605979693341584,0.03730830714816481,0.21861282649005298,0.008272522688182855,0.0039900047463331196,0.01012480711995382,0.14495101969225138,0.8550489803077486,0.22173406730382242,0.48232019381859986,1.2589809142596065,0.002070670008730542,1.2445972721140106,0.029976094918006013,1.114344540841464,0.2311076026548273,1.2621153292548946,0.006531428335988535,1.2680429786342187,0.0031454821005257533
050302,0.24839417148216494,0.002434937202876389,0.034996233649135636,0.2115191323396859,0.007664448191248289,0.0037069417083971773,0.009802714726948498,0.14088991476858553,0.8591100852314144,0.2190078014705903,0.48365408910063196,1.1755614909201144,0.002070670008730542,1.1644354578771483,0.029976094918006013,1.0740447889349714,0.2311076026548273,1.1658130801160524,0.006531428335988535,1.176575781238956,0.0031454821005257533
050303,0.2439905440579966,0.0023853472473276396,0.033544494292440295,0.20835313525844823,0.00751878376036008,0.0036210894860254864,0.009776392181660295,0.13748276361262082,0.8625172363873792,0.22414360147484885,0.4816057492059154,1.1529886068195032,0.002070670008730542,1.1169038873052743,0.029976094918006013,1.0554103344276058,0.2311076026548273,1.1481540267281838,0.006531428335988535,1.1510617772281033,0.0031454821005257533
